# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Yandex
Allow: /

# AI crawlers — blocked. The curated view for LLMs is /llms.txt.
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: diffbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: OmgiliBot
Disallow: /

User-agent: PiplBot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ai-scraper
Disallow: /

# Everything else
User-agent: *
Allow: /

Sitemap: https://leonardofaoro.com/sitemap.xml
# LLM-readable summary: https://leonardofaoro.com/llms.txt
